54 68 72 65 65 20 52 69 6e 67 73 20 66 6f 72 20 74 68 65 20 45 6c 76 65 6e 2d 6b 69 6e 67 73 20
75 6e 64 65 72 20 74 68 65 20 73 6b 79 2c 20 53 65 76 65 6e 20 66 6f 72 20 74 68 65 20 44 77 61
72 66 2d 6c 6f 72 64 73 20 69 6e 20 74 68 65 69 72 20 68 61 6c 6c 73 20 6f 66 20 73 74 6f 6e 65
2c 20 4e 69 6e 65 20 66 6f 72 20 4d 6f 72 74 61 6c 20 4d 65 6e 20 64 6f 6f 6d 65 64 20 74 6f 20
64 69 65 2c 20 4f 6e 65 20 66 6f 72 20 74 68 65 20 44 61 72 6b 20 4c 6f 72 64 20 6f 6e 20 68 69
73 20 64 61 72 6b 20 74 68 72 6f 6e 65 20 49 6e 20 74 68 65 20 4c 61 6e 64 20 6f 66 20 4d 6f 72
64 6f 72 20 77 68 65 72 65 20 74 68 65 20 53 68 61 64 6f 77 73 20 6c 69 65 2e 20 4f 6e 65 20 52
69 6e 67 20 74 6f 20 72 75 6c 65 20 74 68 65 6d 20 61 6c 6c 2c 20 4f 6e 65 20 52 69 6e 67 20 74
6f 20 66 69 6e 64 20 74 68 65 6d 2c 20 4f 6e 65 20 52 69 6e 67 20 74 6f 20 62 72 69 6e 67 20 74
68 65 6d 20 61 6c 6c 20 61 6e 64 20 69 6e 20 74 68 65 20 64 61 72 6b 6e 65 73 73 20 62 69 6e 64
20 74 68 65 6d 20 49 6e 20 74 68 65 20 4c 61 6e 64 20 6f 66 20 4d 6f 72 64 6f 72 20 77 68 65 72
65 20 74 68 65 20 53 68 61 64 6f 77 73 20 6c 69 65 2e 20 20 20 20 20 20 20 20 20 20 20 20 20 20
